Result,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades
19.78,-777.15,-12.9525,0.84509,-0.23202,-2.268907,49.3654,60
19.72,-1179.22,-19.98678,0.439718,-0.72367,-5,30.9726,59
19.72,-282.88,-5.051429,0.962585,-0.111007,-0.200383,48.2852,56
19.71,-2435.22,-22.548333,0.808956,-0.486255,-4.573856,70.6699,108
19.69,-571.43,-5.77202,0.87537,-0.226639,-1.705206,38.6232,99
19.68,-1240.55,-20.336885,0.656216,-0.479219,-5,45.0848,61
19.68,-998.75,-16.927966,0.660254,-0.514944,-5,33.3092,59
19.66,-584.15,-11.453922,0.4358,-0.761574,-5,14.7993,51
19.62,-3496.4,-58.273333,0.535814,-0.763163,-5,75.2903,60
19.59,-65.85,-1.401064,0.810531,-0.377148,-5,3.4177,47
19.52,-1940.49,-32.889661,0.441677,-0.744801,-5,47.1619,59
19.49,-2369.47,-33.849571,0.675041,-0.500895,-5,65.0416,70
19.46,-1676.6,-29.414035,0.809883,-0.300163,-2.733255,72.2255,57
19.41,-1992.8,-17.792857,0.637241,-0.574388,-3.586294,61.9726,112
19.41,154.49,4.175405,1.176135,0.349754,2.698245,8.1968,37
19.38,-3101.28,-53.470345,0.673044,-0.570058,-5,79.7253,58
19.34,145.35,3.092553,1.061734,0.104767,1.960241,23.7753,47
19.28,-416.74,-9.922381,0.731151,-0.443322,-3.882964,17.7543,42
19.24,-692.22,-12.585818,0.896474,-0.212963,-1.544877,52.8368,55
19.13,-881.28,-17.6256,0.575059,-0.617372,-5,25.7378,50
19.09,-863.52,-9.386087,0.87811,-0.358849,-1.804971,36.7785,92
19.08,-2382.61,-19.06088,0.767658,-0.615666,-2.762629,66.4436,125
19.08,-1498.77,-26.294211,0.468499,-0.815426,-5,35.95,57
18.96,-569.08,-4.123768,0.743262,-0.621063,-5,17.322,138
18.85,-834.65,-17.033673,0.647765,-0.848204,-4.876453,19.2216,49
18.82,-343.89,-6.8778,0.890718,-0.21008,-1.492317,26.919,50
18.76,-1105.03,-20.463519,0.775491,-0.508102,-4.878069,39.6801,54
18.74,-1013.16,-16.34129,0.806873,-0.446228,-3.765314,40.6592,62
18.71,-135.3,-3.006667,0.809528,-0.45694,-4.998789,5.7375,45
18.65,-84.3,-1.239706,0.936434,-0.084174,-1.954611,17.6147,68
18.58,-526.18,-4.277886,0.900652,-0.259992,-1.504846,33.2167,123
18.57,-2286.04,-23.091313,0.846601,-0.281989,-4.334393,81.0361,99
18.43,-184.92,-2.719412,0.929035,-0.105004,-1.007305,28.9128,68
18.36,-270.06,-5.87087,0.42982,-0.731038,-5,7.3075,46
18.34,-1176.79,-8.652868,0.721443,-0.667735,-3.606555,33.2907,136
18.3,13.3,0.341026,1.018052,0.036715,0.254954,7.018,39
18.05,-636.14,-12.7228,0.541706,-0.703952,-5,17.1555,50
18.04,-1171.05,-22.961765,0.701202,-0.485313,-3.935576,39.8398,51
18.01,-570.56,-13.584762,0.613615,-0.55259,-4.383861,19.964,42
17.73,-221.6,-5.682051,0.708306,-0.367679,-4.93428,11.5641,39
17.72,-618.44,-13.158298,0.372658,-0.834073,-5,14.5933,47
17.71,-1045.19,-20.9038,0.758264,-0.490962,-3.250883,34.993,50
17.64,-1414.52,-28.2904,0.645388,-0.489604,-5,44.6223,50
17.6,181.29,4.770789,1.103034,0.249004,3.112533,12.4392,38
17.58,-90.43,-2.009556,0.797519,-0.331124,-5,5.2975,45
17.34,-550.45,-11.233673,0.915766,-0.17394,-1.213579,48.9727,49
17.06,224.97,5.112955,1.076982,0.125524,0.927382,27.9611,44
16.94,-564.28,-9.728966,0.659685,-0.578091,-5,18.2662,58
16.59,-632.85,-13.184375,0.873942,-0.221223,-1.34829,50.2736,48
16.54,-158.63,-3.605227,0.373895,-0.698349,-5,4.4816,44
16.5,-550.74,-7.867714,0.762555,-0.529705,-4.54395,19.5014,70
16.47,-412.66,-10.581026,0.714483,-0.494381,-4.161381,15.6935,39
16.38,501.96,15.210909,1.709454,1.487377,4.509535,6.2954,33
16.37,-477.08,-11.927,0.677886,-0.475738,-4.2976,18.6198,40
16.35,-294.56,-6.267234,0.962169,-0.059998,-0.666433,60.4382,47
16.29,-1295.93,-18.513286,0.895866,-0.207776,-1.457033,73.3028,70
16.27,-3269.33,-49.535303,0.570821,-0.527346,-5,81.4967,66
16.22,-1193.29,-17.047,0.598047,-0.651761,-5,33.159,70
16.17,-503.79,-9.688269,0.826436,-0.350129,-5,24.7683,52
16.07,-1950.53,-41.500638,0.698379,-0.464244,-2.548095,69.0982,47
16.05,-29.64,-0.78,0.952322,-0.083888,-0.874602,6.7754,38
16.05,-1775.24,-37.771064,0.738769,-0.363041,-3.215772,70.4829,47
16.04,-25.28,-0.561778,0.989388,-0.016326,-0.136237,26.6435,45
15.93,58.7,1.586486,1.08843,0.181061,1.041113,6.2542,37
15.89,-99.9,-2.323256,0.768975,-0.347309,-5,5.6126,43
15.82,-771.15,-16.76413,0.678978,-0.508661,-5,28.945,46
15.76,-680.89,-15.474773,0.599144,-0.58844,-5,21.3239,44
15.72,363.9,9.576316,1.132339,0.283612,1.802626,23.2768,38
15.61,952,10.021053,1.069375,0.153237,1.492588,59.7431,95
15.51,-1071.13,-22.79,0.811658,-0.41163,-4.223382,42.7021,47
15.16,-446.55,-8.931,0.750308,-0.390361,-3.854518,20.921,50
14.88,-193.66,-2.934242,0.937111,-0.121656,-1.957959,30.158,66
14.76,-467.91,-7.546935,0.84742,-0.258588,-1.401598,30.4952,62
14.63,-2944.58,-65.435111,0.595968,-0.592472,-5,73.2265,45
14.53,-827.97,-14.275345,0.525907,-0.815228,-5,19.7874,58
14.34,128.31,2.983953,1.022713,0.064715,0.341558,27.8819,43
14.09,482.56,12.373333,1.127874,0.237704,1.50754,33.594,39
13.78,-1402.45,-31.873864,0.659408,-0.526586,-5,42.5389,44
13.76,129.66,3.813529,1.191742,0.304024,2.301362,8.301,34
13.73,298.75,9.335938,1.678669,1.461953,7.762802,4.0152,32
13.73,-316.02,-7.707805,0.630334,-0.6268,-5,9.872,41
13.45,-749.92,-6.146885,0.589941,-0.706505,-5,20.2882,122
13.38,85.75,2.45,1.378437,0.447244,8.824067,3.7667,35
13.25,-183.57,-1.423023,0.991053,-0.018844,-0.170771,76.0836,129
13.25,-2204.05,-34.984921,0.829531,-0.273091,-3.191452,78.2127,63
13.19,-160.23,-3.908049,0.669076,-0.493532,-5,6.3827,41
13.14,-1629,-26.704918,0.639469,-0.584116,-5,46.4822,61
12.92,-3672.04,-85.396279,0.490594,-0.686812,-4.570572,86.5407,43
12.82,-698.1,-8.310714,0.676948,-0.615256,-5,21.0593,84
12.56,-596.32,-5.096752,0.617842,-0.540782,-5,20.8215,117
12.35,-172.44,-4.311,0.726624,-0.46325,-5,7.2988,40
12.07,-334.5,-7.964286,0.933725,-0.104421,-1.050697,42.2033,42
12.06,144.23,4.370606,1.184418,0.326882,3.080177,8.3328,33
11.87,-345.28,-9.331892,0.591056,-0.587451,-5,11.5068,37
11.83,-281.79,-5.031964,0.945662,-0.106322,-1.108353,40.6142,56
11.77,-802.88,-11.807059,0.607814,-0.720899,-5,21.8848,68
11.75,-171.71,-4.769722,0.830611,-0.214697,-3.379109,14.7739,36
11.58,-1105.54,-7.132516,0.797461,-0.395426,-2.434846,45.5408,155
11.55,-845.1,-13.630645,0.399177,-0.76594,-5,21.1795,62
11.35,-38.59,-0.94122,0.994859,-0.00785,-0.066447,60.6264,41
11.08,-587.95,-13.065556,0.68402,-0.499643,-5,21.13,45
10.87,-379.8,-9.738462,0.417663,-0.788392,-5,9.4423,39
10.82,-63.78,-1.635385,0.707552,-0.368372,-5,3.4378,39
10.76,-209.76,-5.378462,0.499905,-0.59618,-5,6.8935,39
10.34,156.4,4.8875,1.244375,0.387705,2.684455,7.7819,32
10.14,-491.49,-12.28725,0.92034,-0.207168,-0.830846,34.6411,40
10.08,-174.85,-4.995714,0.840344,-0.217027,-1.581374,15.333,35
10.01,175.9,3.032759,1.028903,0.052039,1.147797,44.8012,58
9.94,-392.84,-10.912222,0.699998,-0.385568,-5,18.9709,36
9.67,-37.03,-0.974474,0.813798,-0.267577,-5,2.745,38
9.56,-329.82,-8.679474,0.161659,-0.772937,-5,8.372,38
9.46,-219.85,-5.637179,0.768689,-0.265728,-5,15.7456,39
9.39,-2926.57,-33.638736,0.702513,-0.556228,-5,75.5211,87
9.38,-411.38,-10.825789,0.537822,-0.640799,-5,12.327,38
9.31,373.07,11.305152,1.171419,0.515575,3.926141,12.2709,33
9.1,-820.46,-21.591053,0.530304,-0.603946,-5,24.6877,38
8.82,-696.02,-19.333889,0.739799,-0.650583,-3.390803,20.5277,36
8.63,640.19,19.399697,1.333643,0.449587,2.075738,24.6658,33
8.6,-1451.42,-16.876977,0.597626,-0.825266,-5,34.9674,86
8.58,-358.15,-9.67973,0.394915,-0.928933,-5,7.669,37
8.5,-2716.99,-69.66641,0.623021,-0.465629,-5,74.0118,39
7.91,-144.4,-4.375758,0.658548,-0.452452,-3.268522,6.1755,33
7.87,-938.8,-6.565035,0.66682,-0.737517,-5,24.5497,143
7.83,-287.71,-8.462059,0.804356,-0.298557,-2.985809,18.0159,34
7.59,-1183.82,-15.784267,0.562494,-0.697978,-5,31.0735,75
7.42,-228.98,-6.360556,0.331913,-0.752432,-5,6.0698,36
7.42,-988.95,-11.238068,0.858597,-0.421106,-2.74719,37.0172,88
7.27,-862.52,-20.53619,0.847266,-0.265218,-2.92354,50.443,42
7.26,1024.72,34.157333,1.307456,1.163516,5.250581,14.4285,30
7.03,-456.6,-13.429412,0.627873,-0.43499,-5,19.6136,34
6.96,-1193.18,-11.256415,0.63771,-0.632812,-4.973928,35.8361,106
6.85,-570.05,-6.333889,0.842008,-0.355014,-2.165639,29.6987,90
6.82,-670.51,-11.973393,0.687714,-0.451516,-5,26.5169,56
6.76,-25.56,-0.79875,0.944415,-0.084692,-0.811612,5.8306,32
6.69,-35.94,-1.123125,0.927082,-0.104708,-1.212283,6.6357,32
6.67,-257.45,-8.045313,0.703382,-0.503363,-4.052013,9.9074,32
6.62,-996.53,-17.181552,0.321248,-0.765073,-5,24.5482,58
6.5,75.47,2.096389,1.018373,0.028131,0.110669,49.2122,36
6.38,-905.9,-19.693478,0.684588,-0.644333,-5,25.6849,46
6.33,-250.27,-3.128375,0.942581,-0.127975,-1.065492,32.6901,80
6.26,-301.91,-8.626,0.644757,-0.483303,-5,12.027,35
6.23,-984.23,-27.339722,0.529068,-0.538746,-5,32.4283,36
6.21,-2293.01,-63.694722,0.684839,-0.439616,-4.256444,66.2171,36
6.1,2204.59,73.486333,1.52931,1.151378,2.204357,31.4202,30
6.07,-85.13,-1.35127,0.982263,-0.037543,-0.295191,36.9523,63
6.05,-2880.61,-35.12939,0.754927,-0.527636,-4.112114,80.9943,82
5.89,-858.73,-23.853611,0.424821,-0.76301,-5,21.5556,36
5.72,-3.99,-0.12871,0.995312,-0.007638,-0.054851,10.0652,31
5.54,-165.2,-4.858824,0.709001,-0.424242,-5,7.4538,34
5.53,202.86,7.245,1.395855,0.654598,4.324979,5.9992,28
5.34,2461.54,82.051333,1.340873,0.579524,4.117829,46.8321,30
5.34,-348.42,-10.888125,0.50784,-0.779254,-5,8.8807,32
5.28,-484.38,-15.136875,0.381,-0.8497,-5,11.3262,32
5.21,-1090.65,-9.321795,0.477878,-0.784928,-5,26.8827,117
5.16,-804.77,-18.715581,0.395269,-0.651414,-5,23.4859,43
5.01,-709.09,-12.22569,0.891659,-0.22479,-2.16073,49.174,58
4.78,-820,-8.817204,0.591393,-0.53736,-5,28.0963,93
4.76,-1.8,-0.06,0.997435,-0.003155,-0.034603,10.8442,30
4.73,-194.48,-5.893333,0.542529,-0.526989,-5,7.2508,33
4.68,-469.77,-4.745152,0.840328,-0.286665,-5,28.9244,99
4.59,-3047.58,-38.576962,0.598392,-0.738979,-5,71.1312,79
4.57,-963.04,-24.076,0.604363,-0.637957,-5,27.8796,40
4.48,-2632.76,-23.934182,0.757318,-0.424746,-5,78.5163,110
4.21,-1177.04,-24.021224,0.596333,-0.477666,-5,39.2969,49
4.14,-1070.43,-16.725469,0.668916,-0.581692,-5,33.9155,64
4.11,-818.18,-15.151481,0.87915,-0.217715,-2.750949,52.4277,54
4.08,-1226.57,-15.725256,0.556755,-0.697295,-5,34.4802,78
4.07,-1384.68,-20.067826,0.691045,-0.622745,-5,40.6066,69
4.07,-1186.38,-12.621064,0.752618,-0.538994,-5,40.0967,94
4.06,-1381.53,-12.225929,0.699352,-0.45438,-5,48.5728,113
4.06,-116.9,-3.653125,0.819738,-0.40917,-5,5.6766,32
4.04,-826.96,-25.059394,0.629312,-0.529929,-3.373913,29.6184,33
4.03,-117.05,-3.657813,0.264992,-0.646864,-5,3.5733,32
4.02,-862.31,-26.130606,0.567385,-0.531722,-5,30.1779,33
3.94,-170.3,-5.872414,0.805198,-0.298872,-2.459102,10.9861,29
3.81,-124.26,-4.284828,0.69209,-0.667419,-5,3.7214,29
3.75,229.13,8.812692,1.353345,0.813816,3.091222,5.1183,26
3.74,-210.86,-6.801935,0.832166,-0.248664,-2.452456,15.893,31
3.71,-704.38,-23.479333,0.48505,-0.679654,-5,19.437,30
3.58,-734.46,-25.326207,0.357832,-0.870358,-5,16.5158,29
3.44,-200.12,-6.90069,0.754345,-0.432299,-4.831852,8.8167,29
3.42,-236.3,-8.148276,0.692286,-0.438258,-4.321793,10.6431,29
3.41,-897.28,-28.944516,0.390952,-0.733779,-5,23.4252,31
3.34,-978.04,-25.737895,0.744263,-0.54268,-5,32.8302,38
3.33,-861.04,-24.601143,0.532722,-0.631854,-5,24.7692,35
3.3,-506.88,-16.350968,0.467406,-0.807417,-5,12.35,31
3.25,-175.33,-6.261786,0.516598,-0.708204,-5,4.9319,28
3.23,141.49,5.053214,1.142466,0.158142,0.852107,17.4844,28
3.15,4194.21,174.75875,2.306546,2.582705,5.500378,26.0438,24
3.03,116.62,4.485385,1.444741,0.792578,5.977504,2.8182,26
2.97,-193.92,-6.464,0.681827,-0.49662,-5,7.5955,30
2.9,159.64,6.14,1.120155,0.252248,1.521052,11.1231,26
2.9,103.41,3.977308,1.141669,0.231669,1.468692,8.3281,26
2.86,-105.65,-3.521667,0.261705,-0.880784,-5,2.3922,30
2.85,-281.85,-9.395,0.216866,-0.880369,-5,6.3796,30
2.78,196.69,8.551739,1.989486,1.528996,5.223945,2.4606,23
2.73,1580.35,68.71087,1.835161,1.647502,8.619036,15.0596,23
2.71,-658.85,-23.530357,0.298035,-0.75776,-5,16.7595,28
2.57,88.13,3.5252,1.237727,0.405998,1.635166,4.172,25
2.54,-429.93,-15.923333,0.576624,-0.569791,-5,14.176,27
2.51,-504.4,-17.393103,0.738968,-0.398342,-5,22.5764,29
2.31,41.7,1.7375,1.204833,0.253835,3.028567,3.2143,24
2.3,-682.62,-21.331875,0.479421,-0.638792,-5,20.2292,32
2.29,-168.5,-6.480769,0.618692,-0.431167,-5,7.6274,26
2.26,-1881.11,-62.703667,0.434586,-0.779473,-5,44.5877,30
2.21,-3709.49,-90.475366,0.282884,-0.806584,-5,78.088,41
2.15,62.63,2.5052,1.086552,0.141406,1.074703,8.5048,25
1.99,-1177.56,-35.683636,0.471648,-0.749671,-5,29.6233,33
1.99,-199.06,-7.109286,0.311068,-0.88142,-5,4.4927,28
1.97,-579.64,-20.701429,0.576714,-0.567068,-5,19.1407,28
1.92,-1040.15,-30.592647,0.288504,-0.867406,-5,23.2438,34
1.88,-583.35,-20.115517,0.527369,-0.622924,-5,17.7029,29
1.82,-3989.81,-137.579655,0.338306,-0.696752,-5,87.2006,29
1.7,81.05,3.684091,1.330412,0.420384,5.353292,3.7319,22
1.68,123.42,5.61,1.492105,0.955411,5.315788,2.5132,22
1.67,-724.98,-26.851111,0.597262,-0.569859,-5,23.352,27
1.65,-2826.84,-100.958571,0.387707,-0.825639,-5,63.5691,28
1.61,43.8,1.904348,1.182409,0.280985,2.9444,3.0409,23
1.61,-237.84,-9.5136,0.684152,-0.351237,-4.713355,12.9307,25
1.57,-41.67,-1.73625,0.863743,-0.191922,-2.734826,4.2385,24
1.57,-578.07,-23.1228,0.482248,-0.614288,-5,18.2632,25
1.56,-144.9,-6.0375,0.740796,-0.304655,-3.843968,9.1625,24
1.49,171.28,6.343704,1.047422,0.101556,0.682049,29.0275,27
1.46,-238.43,-9.934583,0.339712,-0.685518,-5,6.8784,24
1.41,34.95,1.519565,1.112597,0.137086,0.8119,4.899,23
1.37,233.75,11.6875,1.764388,0.433513,2.38236,9.7612,20
1.36,-1563.14,-57.894074,0.462341,-0.740333,-5,38.1666,27
1.31,389.06,17.684545,1.333593,0.511834,4.240941,13.7543,22
1.31,-471.64,-18.14,0.542079,-0.670067,-5,13.5497,26
1.29,-56.58,-2.46,0.905217,-0.148601,-1.642098,7.3065,23
1.29,-397.79,-15.299615,0.754062,-0.536872,-5,13.8671,26
1.24,-307.4,-13.365217,0.49689,-0.55745,-5,10.6371,23
1.14,-177.1,-7.084,0.569581,-0.527963,-5,6.5648,25
1.13,-215.36,-8.6144,0.49851,-0.558738,-5,7.6345,25
1.12,-702.63,-28.1052,0.437423,-0.781864,-5,17.4482,25
1.06,71.33,3.5665,1.285754,0.268936,1.98663,5.1402,20
1.01,1361.84,68.092,1.716388,0.602784,2.493784,39.2503,20
0.94,-1374.73,-54.9892,0.519396,-0.809136,-5,31.9106,25
0.81,241.74,14.22,1.993098,1.093945,7.202873,4.1667,17
0.78,-1566.14,-65.255833,0.698404,-0.416948,-2.796312,65.3027,24
0.78,-169.6,-8.07619,0.494561,-0.600673,-5,5.5445,21
0.77,-209.92,-9.126957,0.554424,-0.59895,-5,6.876,23
0.77,-465.72,-20.248696,0.275392,-0.949596,-5,9.7605,23
0.71,254.42,14.965882,1.52475,0.709956,3.445416,6.8037,17
0.69,-105.44,-5.272,0.721441,-0.440729,-5,4.6601,20
0.67,1090.15,64.126471,1.918152,1.208512,11.409375,14.8923,17
0.67,-168.82,-8.441,0.825489,-0.201846,-3.923079,15.3772,20
0.57,-2425.3,-78.235484,0.334093,-0.876142,-5,51.8105,31
0.52,-158.94,-7.568571,0.678493,-0.331899,-3.952347,9.3966,21
0.52,92.88,5.805,1.328802,0.435566,3.00605,4.1151,16
0.52,-273.16,-13.007619,0.520486,-0.664574,-5,8.0519,21
0.5,164.57,10.971333,1.597915,0.737916,2.9999,4.3998,15
0.48,7.35,0.408333,1.023783,0.037367,0.247623,3.8747,18
0.47,-1552.4,-64.683333,0.603929,-0.6068,-5,47.0394,24
0.46,-240.16,-13.342222,0.527095,-0.51634,-2.63303,9.2618,18
0.42,-260.02,-13.001,0.572631,-0.448519,-5,10.9614,20
0.41,-241.46,-12.708421,0.404449,-0.862203,-5,5.5808,19
0.4,-462.97,-25.720556,0.588574,-0.484142,-3.647584,18.3169,18
0.4,-61.36,-3.609412,0.807583,-0.186891,-1.755687,6.3974,17
0.39,-8.27,-0.459444,0.986353,-0.024974,-0.136695,6.4404,18
0.39,-962.87,-35.661852,0.818641,-0.232892,-4.697607,52.7141,27
0.36,-3343.16,-167.158,0.281801,-0.635894,-5,87.4806,20
0.33,74.78,4.985333,1.167211,0.223825,1.395095,6.518,15
0.33,-11.14,-0.69625,0.979653,-0.023944,-0.098959,8.9407,16
0.32,311.14,23.933846,1.771485,0.590186,1.750763,9.4774,13
0.31,-396.76,-24.7975,0.385516,-0.632166,-5,12.1782,16
0.3,210.07,17.505833,1.892358,1.088897,2.621283,3.8381,12
0.24,-246.2,-16.413333,0.291103,-0.744797,-5,6.5015,15
0.24,-37.59,-2.211176,0.847009,-0.224969,-3.0347,3.2985,17
0.24,-67.97,-3.998235,0.802522,-0.21336,-2.847067,6.1039,17
0.23,-533.48,-31.381176,0.086741,-0.907372,-5,11.674,17
0.23,-568.32,-33.430588,0.262478,-0.949479,-5,11.8992,17
0.22,-2618.33,-145.462778,0.383542,-0.762834,-5,59.0359,18
0.18,-55.54,-3.702667,0.892821,-0.205475,-0.44391,5.4041,15
0.17,-1667.28,-72.490435,0.561409,-0.590064,-5,45.8826,23
0.16,-393.11,-30.239231,0.472668,-0.581137,-2.338293,12.926,13
0.16,-75.8,-5.053333,0,-0.908873,-5,1.6655,15
0.13,42.52,3.543333,1.100148,0.148791,0.483703,5.5293,12
0.11,-105.42,-8.109231,0.558986,-0.476152,-3.115301,4.3677,13
0.1,-275.64,-13.125714,0.848623,-0.151031,-2.224419,31.0574,21
0.09,-130,-10.833333,0.61298,-0.445205,-4.858539,5.6957,12
0.09,-21.07,-1.755833,0.83361,-0.142586,-2.01608,2.8824,12
0.09,-79.9,-6.658333,0.525957,-0.563271,-2.525044,2.825,12
0.03,-1349.46,-103.804615,0.424483,-0.801028,-2.262485,31.5763,13
0.01,-1431.1,-143.11,0.220275,-0.809918,-3.478996,33.1149,10
